HATCHERY Spring Chinook,HATCHERY Fall Chinook,WILD Winter Steelhead,HATCHERY Summer Steelhead,HATCHERY Winter Steelhead,WILD Type S Coho,HATCHERY Type S Coho,HATCHERY Type N Coho
112,232,003,140,002,257,251,002
112,234,003,140,002,257,251,002
112,235,003,140,002,257,251,002
112,235,003,146,002,257,253,002
112,236,003,157,002,257,253,002
112,236,003,157,002,257,253,002
112,236,003,157,002,257,254,002
112,237,003,163,002,257,254,002
112,237,003,164,002,257,255,002
112,237,003,172,002,257,255,002
112,238,003,172,002,257,255,002
112,238,003,177,002,257,257,002
112,238,003,177,002,257,257,003
112,239,003,177,002,257,257,003
112,239,003,177,002,258,257,005
112,239,003,178,002,258,257,005
112,239,003,178,002,258,257,005
112,239,003,178,002,258,257,005
112,239,003,178,002,261,257,005
112,239,003,178,002,264,257,005
119,240,003,178,002,264,258,005
119,240,003,178,002,264,258,005
119,240,003,178,003,264,258,005
119,240,003,178,003,264,258,005
119,240,010,178,003,265,258,005
119,240,010,178,003,272,258,005
119,240,010,178,003,273,258,005
119,240,010,178,003,273,258,005
119,240,010,178,003,273,259,005
119,240,010,178,003,273,259,005
119,241,010,178,003,273,259,005
119,241,010,178,003,279,259,005
122,241,010,179,003,279,259,005
122,241,013,179,003,279,259,005
122,241,013,179,003,279,259,005
122,241,024,179,003,279,259,005
122,241,024,187,003,281,259,005
122,241,024,187,003,281,260,005
122,241,024,187,003,281,260,005
124,242,024,187,003,281,260,005
124,242,024,187,003,281,260,005
124,242,028,187,003,281,260,005
124,242,028,187,003,281,261,005
124,242,028,187,003,281,261,005
124,242,028,187,003,281,261,005
124,242,028,187,003,281,261,005
124,242,028,187,003,281,261,005
124,242,028,192,003,281,262,005
124,242,028,192,003,281,262,005
124,242,028,192,003,281,263,005
124,243,028,192,003,281,263,005
126,243,028,192,003,281,263,005
126,243,028,192,003,281,263,005
126,243,028,192,005,281,263,005
126,243,028,198,005,281,263,005
126,243,028,198,005,281,263,005
126,243,028,198,005,281,263,005
126,243,028,198,005,281,263,005
126,243,028,198,005,286,263,005
126,243,028,198,005,286,263,005
126,243,028,198,005,286,263,005
126,243,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,028,198,005,286,264,005
126,244,034,198,005,286,264,005
126,244,034,198,005,286,264,005
126,244,042,198,005,286,264,005
127,244,042,198,005,286,264,005
127,245,042,198,005,286,264,005
127,245,042,198,005,286,265,005
127,245,042,199,005,286,266,005
127,245,042,199,005,286,266,005
127,245,042,199,005,286,268,005
127,245,042,199,005,286,268,005
127,245,042,199,005,286,272,005
127,245,042,199,005,286,272,005
127,245,042,199,005,286,273,005
127,245,042,199,005,286,273,005
127,245,042,199,005,286,273,005
127,245,042,199,005,286,273,005
127,245,042,199,005,286,273,005
127,245,042,199,005,286,274,005
128,245,042,199,005,286,274,005
128,245,042,199,005,286,274,005
128,245,042,203,005,286,274,005
128,245,042,206,005,286,274,005
128,245,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,206,005,286,274,005
128,246,042,214,005,286,274,005
128,246,042,214,005,286,274,005
128,246,042,214,005,286,274,005
128,246,042,214,005,286,274,005
128,246,042,221,005,286,274,005
128,246,042,221,005,286,274,005
128,246,042,221,005,286,274,005
128,246,042,221,005,286,274,005
128,247,042,221,005,286,274,005
128,247,042,221,005,286,274,005
128,247,042,221,005,286,274,005
128,247,042,235,005,286,274,005
128,247,042,235,005,286,274,005
128,247,042,235,005,286,274,005
128,247,042,235,005,286,274,005
128,247,042,235,005,286,274,005
128,247,042,235,005,286,274,006
128,247,042,235,005,286,274,006
128,247,042,235,005,286,274,006
128,247,042,235,005,286,274,006
128,247,042,235,005,286,274,006
128,247,042,235,005,286,274,015
128,247,042,235,005,286,274,293
128,247,042,235,005,286,274,293
128,247,042,235,005,286,274,293
128,247,042,235,005,286,274,293
128,247,042,235,005,286,274,293
128,247,042,238,005,286,274,293
128,248,042,238,005,286,274,293
128,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,286,274,293
132,248,042,238,006,287,274,293
132,248,042,238,006,287,274,293
132,248,042,238,006,287,274,293
132,248,042,238,006,287,274,293
132,248,042,238,006,287,274,293
136,248,042,238,006,288,274,293
136,248,042,238,006,288,274,293
136,248,042,238,006,288,274,293
136,248,042,238,006,289,274,293
136,248,042,238,006,289,274,293
136,248,042,238,006,289,274,293
136,248,042,238,006,289,274,293
136,248,042,238,006,289,274,294
136,248,042,238,006,289,274,294
136,248,042,242,006,289,274,294
136,248,042,242,006,289,274,294
136,248,042,242,006,289,274,296
136,248,042,242,006,289,275,296
136,249,042,242,006,289,275,296
136,249,042,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,242,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
136,249,043,263,006,289,275,296
138,249,043,263,006,289,275,296
138,249,043,263,006,289,275,296
138,249,043,263,006,289,275,296
138,249,043,263,006,289,275,296
138,249,043,263,006,289,275,296
138,249,043,264,006,289,276,296
139,249,043,264,006,289,276,296
139,249,043,264,006,289,276,296
139,249,043,264,006,293,276,296
139,250,044,264,006,293,276,296
139,250,044,264,006,293,276,296
139,250,047,264,007,293,276,296
139,250,053,264,007,293,276,296
139,250,057,264,007,293,276,296
140,250,057,264,007,293,276,296
140,250,057,264,007,293,276,296
140,250,057,264,007,293,276,296
140,250,057,264,009,293,276,296
140,250,057,264,009,293,276,296
140,250,057,264,009,293,276,296
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,297
140,250,057,264,009,293,276,298
140,250,057,268,009,293,276,298
140,250,057,268,009,293,276,298
140,250,057,268,009,293,276,298
140,250,057,268,009,293,276,298
140,250,058,268,010,293,276,298
140,250,058,270,010,293,276,298
140,250,058,270,010,293,276,298
140,250,058,272,010,293,276,298
140,250,059,272,010,293,276,298
140,250,059,272,010,293,276,298
140,251,059,272,010,293,276,298
140,251,059,272,010,294,276,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,010,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,012,294,278,298
140,251,059,272,013,294,278,298
140,251,059,272,013,294,278,298
140,251,059,272,013,294,278,298
140,251,063,272,013,294,280,298
146,251,063,272,013,294,280,298
146,251,063,272,013,294,280,298
146,251,063,272,013,294,280,298
146,251,063,272,013,294,280,299
146,251,063,272,013,294,280,300
146,251,063,272,013,294,280,301
146,251,063,272,013,294,280,301
146,251,063,272,013,294,280,301
146,252,063,272,013,294,280,301
146,252,063,272,013,294,280,301
146,252,063,272,013,294,280,301
146,252,066,272,013,294,280,301
146,252,070,272,014,296,280,301
146,252,070,272,014,296,280,301
146,252,070,272,015,296,280,301
146,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,272,015,296,280,301
148,252,070,274,015,296,280,302
148,252,070,274,015,296,280,302
148,252,070,276,015,296,280,302
148,252,070,276,015,296,280,302
148,252,070,276,015,296,280,302
148,252,070,276,015,296,280,302
148,252,070,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,296,280,302
148,252,071,276,015,298,280,302
148,252,071,276,015,298,280,302
148,252,071,276,015,298,280,302
148,252,071,281,015,298,280,302
148,252,071,281,015,298,280,302
148,252,071,281,015,298,280,302
148,252,071,282,015,298,280,302
148,253,071,282,015,298,280,302
148,253,071,282,015,298,280,302
148,253,071,282,015,298,280,302
148,253,071,282,015,298,280,302
148,253,071,283,015,298,280,302
148,253,071,283,015,298,280,302
148,253,071,283,015,298,280,302
148,253,071,283,015,298,281,302
148,253,071,283,015,298,281,302
148,253,071,283,015,298,281,302
148,253,071,283,015,298,281,302
151,253,071,283,015,298,281,302
151,253,071,283,015,298,281,302
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,015,298,281,303
151,253,071,283,017,298,281,303
151,253,071,283,017,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,298,281,303
151,253,071,283,019,299,281,303
151,253,071,283,019,299,281,303
151,253,071,283,019,299,281,303
151,253,071,283,019,299,281,303
151,253,071,283,019,299,281,303
151,253,071,283,019,299,281,303
151,253,071,284,019,299,281,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,019,299,282,303
151,253,071,284,021,299,282,303
151,253,071,285,021,299,282,303
151,254,071,285,021,299,282,303
151,254,071,285,021,299,282,303
151,254,071,285,021,299,282,303
151,254,071,285,021,299,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,303
151,254,071,285,021,301,282,304
151,254,075,285,021,301,282,304
151,254,075,285,021,301,282,304
151,254,075,285,021,302,282,304
151,254,075,285,021,302,282,304
151,254,082,285,021,302,282,304
151,254,082,285,021,302,282,304
151,254,082,285,021,302,282,304
151,254,088,285,021,302,282,304
151,254,088,285,021,302,282,304
151,254,088,285,022,302,282,304
151,254,088,285,022,302,282,304
151,254,096,285,022,302,282,304
151,254,096,285,022,302,282,304
151,254,096,285,022,302,282,304
151,254,096,285,023,302,282,304
151,254,096,285,023,302,282,304
151,255,104,285,023,302,282,305
151,255,104,285,023,302,282,305
151,255,104,285,023,302,282,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,285,023,306,283,305
151,255,104,289,023,306,283,305
151,255,104,289,023,306,283,305
151,255,104,289,023,306,283,305
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,104,289,023,306,283,306
151,255,105,291,023,306,283,306
151,255,105,291,023,306,283,306
151,256,105,291,023,306,283,306
151,256,105,291,023,306,283,306
151,256,105,291,023,306,283,306
151,256,105,291,023,306,283,306
151,256,105,297,023,306,283,306
151,256,105,297,023,306,283,306
151,256,105,298,023,306,283,306
151,256,105,298,023,306,283,306
151,256,105,298,023,306,283,306
154,256,105,298,023,306,283,306
154,256,105,298,023,306,283,309
154,256,105,298,023,306,283,309
154,256,105,298,023,306,283,309
154,256,105,298,023,306,283,309
154,256,105,298,023,306,283,309
154,256,105,298,023,306,283,309
154,256,108,298,023,306,283,309
154,256,108,298,023,306,283,309
154,256,108,298,023,306,283,309
154,256,108,298,023,306,283,309
154,256,108,298,023,306,283,309
157,256,108,298,023,306,283,309
157,256,108,298,023,306,283,309
157,256,108,298,023,306,283,309
157,256,108,298,023,306,283,309
157,256,108,298,023,306,283,309
157,257,108,298,023,306,283,309
157,257,108,298,023,306,283,309
157,257,108,298,023,306,283,309
157,257,108,298,023,306,283,312
157,257,108,298,023,306,283,312
157,257,108,298,023,306,283,312
157,257,108,298,023,306,283,312
157,257,108,298,023,306,283,312
157,257,108,298,023,306,283,312
157,257,108,299,023,306,283,312
157,257,108,303,023,306,283,312
157,257,108,303,023,306,283,312
157,257,108,303,023,306,283,312
157,257,108,303,023,306,283,312
157,257,108,303,023,306,283,312
157,257,108,303,024,306,283,312
157,257,108,303,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,306,283,312
157,257,108,312,024,312,283,312
157,257,108,312,024,312,283,312
157,257,108,312,024,312,284,312
157,257,108,312,024,312,284,312
157,257,108,312,024,312,284,312
157,257,108,312,024,312,284,312
157,257,108,312,024,312,284,312
157,257,108,312,025,312,286,312
157,257,115,312,025,312,286,312
157,257,115,312,025,312,286,312
157,257,115,312,025,312,286,312
157,257,115,315,025,312,286,312
159,257,115,315,025,312,286,312
159,257,115,315,025,312,286,312
159,257,115,315,025,312,286,312
159,257,115,315,025,312,286,312
159,257,115,315,025,312,286,312
159,258,115,315,025,312,286,312
159,258,115,315,025,312,286,312
159,258,115,315,025,312,286,312
159,258,115,315,027,312,286,312
159,258,115,315,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,319,027,312,286,312
159,258,115,325,027,312,286,312
159,258,115,325,027,312,286,312
159,258,115,325,027,312,286,312
159,258,115,325,027,312,286,312
159,258,115,332,027,312,286,312
159,258,115,332,027,312,286,312
159,258,115,332,027,312,286,312
159,258,115,332,028,312,286,312
159,258,116,332,028,312,286,312
159,258,116,332,028,312,286,312
159,258,116,332,028,312,286,312
159,258,119,332,028,312,286,312
159,258,119,332,028,312,286,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,333,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,287,312
159,258,119,346,031,312,288,312
160,258,119,346,031,312,288,314
160,258,119,346,031,312,288,314
160,258,119,346,031,312,288,314
160,258,119,346,031,312,288,314
160,258,119,346,031,312,288,314
160,258,120,352,031,312,288,314
160,258,120,353,031,312,288,314
160,258,120,353,031,312,288,314
160,259,120,353,031,312,288,314
160,259,120,361,031,312,288,314
160,259,120,,031,312,288,314
160,259,120,,031,312,288,314
164,259,120,,031,312,288,314
164,259,120,,033,312,288,314
164,259,120,,033,312,288,314
164,259,120,,033,312,288,314
164,259,120,,033,312,288,314
164,259,120,,033,312,288,314
164,259,120,,034,312,288,314
164,259,120,,034,312,288,314
