HATCHERY Spring Chinook,HATCHERY Fall Chinook,WILD Winter Steelhead,HATCHERY Summer Steelhead,HATCHERY Winter Steelhead,WILD Type S Coho,HATCHERY Type S Coho,HATCHERY Type N Coho
164,259,120,,034,312,288,314
164,259,120,,034,312,288,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
164,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,259,120,,034,312,289,314
168,260,120,,034,312,289,314
168,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,034,312,289,314
174,260,120,,036,312,289,314
174,260,120,,036,312,289,314
174,260,120,,036,312,289,314
174,260,120,,036,312,289,315
175,260,120,,038,312,289,315
175,260,120,,038,312,289,315
175,260,120,,038,312,289,315
175,260,120,,038,312,289,315
175,261,120,,043,312,289,315
178,261,120,,043,312,289,315
178,261,120,,043,312,289,315
178,261,120,,044,312,289,315
178,261,120,,044,312,289,315
178,261,120,,044,312,289,315
178,261,123,,044,312,289,315
178,261,123,,044,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,312,289,315
178,261,123,,047,320,289,315
178,261,126,,047,320,289,315
178,261,126,,053,320,289,315
178,261,126,,053,320,289,315
179,261,126,,053,320,289,315
179,261,126,,053,320,289,315
179,261,126,,053,320,289,315
179,261,126,,053,320,289,315
179,262,126,,053,320,289,315
179,262,126,,056,320,289,315
192,262,126,,056,320,289,315
192,262,126,,056,320,289,319
192,262,126,,058,320,289,319
192,262,126,,059,320,289,319
192,262,126,,059,320,289,319
192,262,126,,061,320,289,320
192,262,126,,061,320,289,320
192,262,126,,061,320,289,320
192,262,126,,063,320,289,320
192,262,126,,063,320,289,320
192,262,126,,063,320,289,320
192,262,126,,068,320,289,320
206,262,126,,068,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,320,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,126,,070,,289,320
206,262,128,,070,,289,320
206,262,128,,070,,289,320
206,262,128,,070,,289,320
206,262,128,,070,,289,322
206,263,128,,070,,289,322
206,263,128,,070,,289,322
206,263,128,,071,,289,322
206,263,128,,075,,289,322
206,263,128,,075,,289,322
206,263,128,,075,,289,325
206,263,128,,082,,289,325
206,263,128,,083,,289,327
206,263,128,,083,,289,327
206,263,128,,084,,289,327
206,263,128,,084,,289,327
206,263,128,,165,,289,327
206,263,128,,165,,289,327
206,263,128,,165,,289,327
206,263,128,,165,,289,327
206,263,128,,165,,289,327
235,263,131,,165,,289,327
235,263,131,,165,,289,327
235,263,131,,165,,289,327
235,263,131,,312,,289,327
235,263,131,,312,,289,327
235,263,131,,319,,289,327
235,263,131,,319,,289,327
235,263,131,,319,,289,327
235,263,131,,319,,289,327
235,263,131,,319,,289,327
235,263,131,,320,,289,327
235,263,131,,327,,290,327
235,263,131,,327,,290,327
235,263,131,,327,,290,327
235,263,131,,327,,290,327
235,263,131,,327,,290,327
242,263,131,,332,,290,327
242,263,131,,332,,290,327
242,263,131,,332,,290,327
242,263,131,,332,,290,327
242,263,131,,333,,290,327
242,263,131,,333,,290,327
242,263,131,,333,,290,327
242,263,131,,333,,290,327
242,263,131,,334,,290,327
242,263,131,,334,,290,327
242,264,131,,334,,290,327
242,264,131,,334,,290,327
242,264,131,,334,,290,327
242,264,131,,334,,290,327
242,264,131,,336,,290,327
242,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,264,131,,336,,290,327
252,265,131,,336,,290,327
252,265,131,,336,,290,327
252,265,131,,336,,290,327
252,265,131,,336,,290,327
252,265,131,,339,,290,327
252,265,131,,339,,290,327
252,265,131,,339,,290,327
252,265,131,,339,,290,327
252,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,327
255,265,131,,339,,290,329
255,265,131,,339,,290,329
255,265,131,,339,,290,329
265,265,131,,339,,290,329
,265,131,,339,,290,329
,265,131,,339,,290,329
,265,131,,339,,290,329
,265,131,,339,,290,329
,265,131,,339,,290,329
,265,132,,339,,290,329
,265,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,340,,291,329
,266,132,,343,,291,329
,266,132,,343,,291,329
,266,132,,343,,291,329
,266,132,,343,,291,329
,266,132,,343,,291,329
,267,132,,343,,291,329
,267,132,,343,,291,329
,267,132,,343,,291,329
,267,132,,343,,291,329
,267,132,,343,,292,329
,267,132,,343,,292,329
,267,132,,343,,292,329
,267,132,,343,,292,329
,267,132,,343,,292,329
,267,132,,343,,292,329
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,343,,292,331
,267,134,,344,,292,331
,268,134,,344,,292,331
,268,134,,344,,292,331
,268,136,,344,,292,331
,268,136,,344,,292,331
,268,136,,344,,292,331
,268,136,,345,,292,332
,268,136,,345,,292,332
,268,136,,345,,292,332
,268,136,,345,,292,332
,268,136,,345,,293,332
,268,136,,345,,293,332
,268,136,,345,,293,332
,269,136,,345,,293,332
,269,136,,345,,293,332
,269,136,,345,,293,332
,269,136,,345,,293,332
,269,136,,345,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,269,137,,346,,293,332
,271,137,,346,,293,332
,271,137,,347,,293,332
,271,137,,347,,293,332
,271,137,,347,,293,332
,271,151,,347,,293,332
,271,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,272,151,,349,,293,332
,273,151,,349,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,151,,350,,293,332
,273,165,,350,,293,332
,273,165,,350,,293,332
,273,165,,350,,293,333
,273,309,,350,,293,333
,273,309,,351,,293,333
,273,309,,351,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,333
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,334
,274,309,,352,,293,335
,274,309,,352,,293,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,274,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,275,309,,352,,294,335
,276,309,,352,,294,335
,276,309,,352,,294,335
,276,309,,352,,294,335
,276,309,,352,,295,335
,276,309,,352,,295,335
,276,309,,352,,295,335
,276,309,,352,,295,335
,276,309,,352,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,276,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,295,335
,277,309,,353,,296,335
,277,309,,353,,296,335
,278,309,,353,,296,336
,279,309,,353,,296,336
,279,309,,353,,296,336
,279,309,,353,,296,336
,279,309,,353,,296,336
,279,309,,353,,296,336
,279,343,,353,,296,336
,279,343,,354,,296,336
,279,343,,354,,296,336
,279,343,,354,,296,336
,279,,,354,,296,336
,279,,,355,,296,336
,279,,,355,,296,336
,279,,,356,,296,336
,279,,,356,,296,336
,279,,,356,,296,336
,279,,,356,,296,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,297,336
,280,,,356,,298,336
,280,,,356,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,280,,,357,,298,336
,281,,,357,,298,336
,281,,,357,,298,336
,281,,,361,,298,336
,281,,,361,,298,336
,281,,,361,,298,336
,281,,,361,,298,336
,281,,,361,,298,336
,281,,,361,,298,337
,281,,,361,,298,337
,281,,,361,,298,337
,281,,,361,,298,337
,281,,,361,,298,337
,281,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,282,,,361,,298,338
,283,,,361,,298,338
,283,,,361,,298,338
,283,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,284,,,361,,298,338
,285,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,298,338
,286,,,361,,299,339
,286,,,361,,299,339
,286,,,361,,299,339
,287,,,361,,299,339
,287,,,361,,299,339
,287,,,361,,299,339
,288,,,361,,299,339
,288,,,361,,299,339
,288,,,361,,299,339
,288,,,361,,299,339
,289,,,361,,299,339
,289,,,361,,299,339
,289,,,361,,299,339
,289,,,361,,299,339
,291,,,361,,299,339
,291,,,361,,299,339
,291,,,361,,300,339
,291,,,361,,300,340
,291,,,361,,300,340
,292,,,361,,300,340
,293,,,361,,300,340
,294,,,361,,300,340
,295,,,361,,300,340
,296,,,361,,300,340
,300,,,361,,300,340
,302,,,361,,300,340
,303,,,361,,300,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,361,,301,340
,,,,362,,301,340
,,,,362,,301,340
,,,,362,,301,340
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,342
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,301,343
,,,,362,,302,343
,,,,362,,302,343
,,,,362,,302,343
,,,,362,,302,343
,,,,362,,302,343
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,302,344
,,,,362,,303,344
,,,,362,,303,344
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,345
,,,,363,,303,346
,,,,363,,303,346
,,,,363,,303,346
,,,,363,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,364,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,303,346
,,,,,,304,347
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,304,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,350
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,351
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,305,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,306,352
,,,,,,307,352
,,,,,,307,352
,,,,,,307,352
,,,,,,309,352
,,,,,,309,352
,,,,,,309,352
,,,,,,309,352
,,,,,,309,353
,,,,,,309,353
,,,,,,309,353
,,,,,,309,354
,,,,,,309,354
,,,,,,309,354
,,,,,,309,354
,,,,,,312,354
,,,,,,312,354
,,,,,,312,354
,,,,,,312,354
,,,,,,312,355
,,,,,,312,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,355
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,317,356
,,,,,,319,356
,,,,,,319,356
,,,,,,319,356
,,,,,,319,357
,,,,,,319,357
,,,,,,319,357
,,,,,,320,357
,,,,,,322,357
,,,,,,322,357
,,,,,,322,357
,,,,,,325,357
,,,,,,325,357
,,,,,,325,357
,,,,,,325,358
,,,,,,325,358
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,325,361
,,,,,,329,361
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,329,362
,,,,,,336,363
,,,,,,337,363
,,,,,,337,363
,,,,,,337,363
,,,,,,,364
,,,,,,,364
