WILD Winter Steelhead,WILD Winter-Late Steelhead,HATCHERY Summer Steelhead,HATCHERY Winter Steelhead
011,052,032,002
011,056,032,002
026,063,032,002
026,063,032,002
027,063,032,002
027,063,032,002
027,064,033,002
033,064,033,002
033,064,033,002
039,064,033,002
039,064,033,002
039,064,033,002
039,064,070,002
039,064,070,002
046,064,070,002
046,064,070,002
047,064,070,002
047,064,070,002
049,064,070,002
053,064,070,002
053,064,070,002
060,064,070,002
060,064,070,002
060,064,070,002
060,064,070,002
060,064,070,002
060,067,070,002
061,067,070,002
061,067,070,002
062,067,070,002
063,067,070,002
063,067,070,002
067,067,070,002
067,068,070,002
067,068,070,002
067,068,070,002
067,068,070,002
070,070,070,002
070,070,070,002
070,070,070,002
070,070,070,002
071,070,070,002
074,070,070,002
074,071,070,002
074,071,070,002
081,071,070,002
081,071,070,002
081,071,070,002
081,071,070,002
081,074,070,002
081,075,070,002
081,075,070,002
081,075,070,003
081,075,070,003
081,076,070,003
081,076,070,003
081,076,070,003
081,080,070,003
081,080,070,003
081,080,070,003
081,080,070,003
082,080,070,003
082,080,070,003
082,080,070,003
082,080,070,003
082,080,070,003
082,080,070,003
082,080,070,003
082,081,070,003
084,081,070,003
084,081,070,003
084,081,070,003
084,082,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,083,070,003
084,084,070,003
084,084,070,003
084,084,070,003
084,084,070,003
086,084,070,003
086,084,070,003
086,085,070,003
086,086,070,004
088,088,070,004
088,088,070,004
088,088,070,004
088,088,070,004
088,088,070,004
088,088,070,004
088,088,070,004
088,088,070,004
089,088,070,004
089,088,070,004
090,088,070,004
090,088,070,004
090,088,070,004
090,088,070,004
090,088,070,004
090,088,070,004
091,088,070,004
091,088,070,004
091,088,070,004
091,088,070,004
091,088,070,004
091,088,070,004
091,088,121,004
091,088,128,005
095,088,134,005
095,088,142,005
095,088,142,005
095,088,142,005
095,088,145,005
095,088,149,005
095,088,149,005
095,088,152,005
095,089,152,005
095,089,156,005
095,089,156,005
095,089,159,005
095,089,159,005
095,089,162,005
095,089,162,005
095,089,166,005
095,089,166,005
095,089,166,005
095,091,170,005
095,091,170,005
095,091,170,005
095,091,170,005
095,091,173,005
095,091,173,005
096,091,173,005
096,091,177,005
096,091,177,005
096,091,177,005
096,092,177,005
096,092,180,005
096,092,180,005
096,092,180,005
096,092,180,005
098,092,184,005
098,092,184,005
098,092,184,005
098,092,186,005
098,092,186,005
098,092,187,005
098,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,092,187,005
102,094,187,005
103,094,187,005
103,094,192,005
103,094,192,005
103,094,192,005
103,094,192,005
103,094,192,005
103,094,192,005
103,094,192,005
105,094,192,005
105,094,192,005
105,094,192,005
105,094,194,005
105,094,194,005
105,094,194,005
105,094,194,005
105,094,194,005
105,094,194,005
105,094,194,005
105,094,195,005
105,094,195,005
105,094,195,005
105,094,195,005
105,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,195,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
108,094,197,005
109,094,197,005
109,094,197,005
109,094,197,005
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
109,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
111,094,197,006
116,094,197,006
116,094,197,006
116,094,197,006
116,094,199,006
116,094,199,006
116,094,199,006
119,094,199,006
119,094,199,006
119,094,199,006
119,094,199,006
119,094,201,006
119,094,201,006
119,094,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
119,095,201,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
123,096,202,006
124,096,202,006
124,096,202,006
124,096,202,006
124,097,202,006
124,097,202,006
124,097,202,006
125,097,202,006
125,097,202,006
125,097,202,006
125,097,202,006
125,097,202,006
125,097,202,008
130,097,202,008
130,097,202,008
130,097,203,008
130,097,203,008
132,097,203,008
132,097,204,008
132,097,204,008
132,097,204,008
132,097,206,008
132,097,206,008
132,097,206,008
132,097,206,008
132,097,206,008
132,097,206,008
132,097,206,008
132,097,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,207,008
132,098,208,008
132,098,208,008
132,098,208,008
132,098,208,008
132,098,209,008
132,098,209,008
132,098,209,008
132,098,209,008
132,098,209,009
132,098,209,009
132,098,209,009
132,098,209,009
134,098,209,009
134,098,209,009
138,098,209,009
138,098,209,009
139,098,209,009
139,098,209,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,009
139,098,210,010
139,098,213,010
139,098,213,010
139,098,213,010
139,098,213,010
139,098,213,010
139,098,213,010
139,098,213,010
139,099,213,010
139,099,213,010
139,099,213,010
139,099,213,010
139,099,213,010
139,099,213,010
139,099,213,010
141,099,213,010
141,099,213,010
141,099,213,010
141,101,213,010
146,101,213,010
146,101,214,010
146,101,214,010
146,101,214,010
146,101,214,010
146,101,214,010
146,101,214,010
146,101,214,010
146,101,214,010
146,102,214,010
146,102,214,010
146,102,214,010
146,102,214,010
146,102,214,010
146,102,215,010
146,102,215,010
146,102,215,010
146,102,215,010
146,102,215,010
146,102,215,010
146,102,215,010
151,103,215,010
151,103,215,010
151,103,215,010
151,103,215,010
152,103,215,010
152,103,215,010
152,103,215,010
152,103,215,010
152,103,215,010
152,103,216,011
152,103,216,011
152,103,216,011
152,103,216,011
152,103,216,011
152,103,216,011
160,103,217,011
160,103,217,011
160,103,217,011
160,103,217,011
160,103,217,011
167,103,217,011
167,103,217,011
167,103,217,011
167,103,217,011
167,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,217,011
,103,218,011
,103,218,011
,103,218,011
,103,218,011
,103,218,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,103,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,105,220,011
,106,220,011
,106,220,011
,106,220,011
,106,222,011
,106,222,011
,106,222,012
,106,222,012
,106,222,012
,106,222,012
,106,222,012
,107,222,012
,107,222,012
,107,222,012
,107,222,012
,107,222,012
,107,222,012
,107,222,012
,107,222,012
,107,223,012
,107,223,012
,107,223,012
,107,223,012
,107,223,015
,107,223,015
,107,223,015
,107,223,015
,107,223,015
,107,223,015
,107,223,015
,107,223,015
,108,223,015
,108,223,015
,108,223,015
,109,223,015
,109,223,015
,109,225,015
,109,225,015
,109,225,015
,109,225,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,227,015
,109,228,015
,109,228,015
,109,228,015
,109,228,015
,110,228,015
,110,228,015
,110,228,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,015
,110,229,016
,110,229,016
,110,229,016
,110,230,016
,110,230,016
,110,230,016
,110,230,016
,110,230,016
,110,230,016
,110,230,016
,110,231,016
,110,231,016
,110,231,016
,110,231,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,232,016
,110,234,016
,110,234,016
,110,234,016
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,234,017
,110,235,017
,110,235,017
,110,235,017
,110,235,017
,110,235,017
,110,235,017
,111,235,017
,112,235,017
,112,235,017
,112,235,017
,112,237,017
,112,237,017
,112,237,017
,112,237,017
,112,237,017
,112,237,017
,112,237,017
,114,237,017
,114,237,017
,114,237,017
,114,237,017
,114,237,017
,114,237,017
,114,238,017
,114,238,017
,114,238,017
,114,238,017
,114,239,017
,114,239,017
,114,239,017
,115,240,017
,115,241,019
,115,241,019
,115,241,019
,115,241,019
,115,241,019
,116,241,019
,116,241,019
,116,241,019
,116,241,019
,116,241,019
,116,241,019
,116,242,019
,116,242,019
,116,242,019
,117,242,019
,117,242,020
,117,242,020
,117,242,020
,117,243,020
,117,243,020
,117,245,020
,117,245,020
,117,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,020
,119,248,021
,119,250,021
,119,250,021
,119,250,021
,119,253,021
,119,253,021
,119,253,022
,119,255,022
,119,255,022
,119,255,022
,119,255,022
,119,255,022
,119,255,022
,119,255,022
,119,255,022
,122,255,022
,123,255,022
,124,258,022
,124,259,022
,124,259,022
,124,262,022
,124,262,022
,124,262,022
,124,262,022
,124,262,022
,124,263,022
,124,263,022
,124,264,022
,124,266,022
,126,266,022
,126,269,022
,126,269,022
,126,269,022
,126,269,022
,126,269,022
,126,269,022
,126,271,022
,126,271,022
,126,271,022
,126,271,024
,127,271,024
,128,271,024
,128,272,024
,128,273,024
,128,273,024
,130,273,024
,131,273,024
,131,273,024
,131,273,024
,131,273,024
,131,275,024
,131,276,024
,131,276,024
,131,276,024
,131,276,025
,132,276,025
,132,278,025
,132,279,026
,132,279,026
,132,279,026
,132,279,026
,132,279,026
,132,279,026
,132,279,026
,135,280,028
,135,280,028
,135,280,028
,135,280,030
,135,280,030
,135,280,030
,135,280,030
,135,283,030
,135,283,030
,,283,030
,,283,030
,,283,030
,,283,033
,,283,033
,,283,033
,,283,033
,,283,033
,,283,033
,,285,033
,,285,033
,,285,033
,,285,033
,,285,039
,,285,039
,,285,039
,,285,039
,,285,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,039
,,287,088
,,287,088
,,289,088
,,289,088
,,289,088
,,289,088
,,289,088
,,289,088
,,289,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,088
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,290,095
,,292,095
,,292,095
,,292,095
,,292,095
,,294,095
,,294,095
,,294,095
,,294,095
,,294,095
,,294,095
,,294,108
,,294,108
,,294,108
,,294,108
,,294,108
,,299,108
,,301,108
,,301,108
,,301,108
,,301,108
,,301,108
,,301,108
,,301,108
,,301,108
,,302,108
,,302,108
,,302,108
,,306,108
,,306,108
,,309,108
,,313,108
,,313,108
,,314,108
,,314,108
,,321,108
,,321,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,108
,,322,302
,,322,309
,,322,309
,,322,309
,,322,322
,,322,322
,,322,322
,,322,322
,,322,322
,,322,322
,,322,328
,,322,328
,,322,328
,,322,328
,,322,329
,,322,335
,,322,335
,,322,338
,,322,338
,,322,338
,,322,340
,,322,340
,,322,340
,,322,340
,,322,340
,,322,340
,,322,340
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,342
,,322,344
,,322,344
,,322,344
,,322,344
,,322,344
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,345
,,322,346
,,322,346
,,322,346
,,322,346
,,322,346
,,322,347
,,322,347
,,322,347
,,322,347
,,322,347
,,322,347
,,322,347
,,322,347
,,336,347
,,338,347
,,350,347
,,350,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,349
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,350
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,351
,,,352
,,,352
,,,352
,,,352
,,,352
,,,352
,,,352
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,353
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
