WILD Fall Chinook,HATCHERY Fall Chinook,WILD Type S Coho,HATCHERY Type S Coho
249,252,254,255
249,253,254,255
249,253,256,257
249,253,256,257
249,253,256,257
249,254,256,257
249,254,256,257
249,254,256,257
249,254,256,257
249,254,256,257
249,254,256,257
249,254,256,257
250,254,256,257
250,255,256,257
250,255,256,257
250,255,256,257
250,255,256,260
250,255,256,260
251,255,256,260
251,255,256,260
251,255,256,260
251,256,256,260
251,256,260,260
251,256,260,260
253,256,261,260
253,256,261,260
254,256,261,260
254,256,261,260
254,256,262,260
254,256,262,260
254,256,262,260
254,256,262,260
254,256,264,260
254,257,264,261
255,257,264,261
255,257,264,261
255,257,264,261
255,257,264,261
255,257,264,261
255,257,264,261
256,257,264,261
256,257,264,261
256,257,264,261
256,257,264,261
256,257,264,261
256,257,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
256,258,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,259,264,261
257,260,264,261
257,260,264,262
258,260,267,262
258,260,267,262
258,260,267,262
258,260,267,262
258,260,267,262
259,260,267,262
259,260,267,262
259,260,267,262
259,260,267,262
259,260,267,262
259,260,267,262
259,260,267,263
259,260,267,263
259,260,267,263
260,260,269,263
260,260,269,263
260,260,269,263
260,260,269,263
260,260,269,264
261,260,269,264
261,260,269,264
261,260,269,264
261,260,270,264
261,260,270,264
261,260,270,264
261,260,270,266
261,260,270,266
261,260,270,266
261,261,270,266
261,261,270,266
261,261,270,266
261,261,270,267
262,261,271,267
262,261,271,267
262,261,271,267
262,261,271,267
262,261,271,267
263,261,271,267
263,261,271,267
263,261,271,267
263,261,271,267
263,261,272,267
263,261,272,267
263,261,272,267
263,261,272,267
263,261,272,270
264,261,272,270
264,261,272,270
264,261,272,270
264,261,272,270
264,261,273,270
264,261,273,270
264,261,273,270
264,261,273,270
264,261,273,270
264,261,273,270
265,261,273,270
265,261,273,270
265,261,273,270
265,261,273,270
265,262,273,270
266,262,276,270
266,262,276,270
266,262,276,270
266,262,276,270
266,262,276,270
266,262,276,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,270
266,262,277,272
266,262,277,272
266,262,278,272
266,262,278,272
266,262,278,272
266,262,278,272
266,262,278,272
266,262,279,273
266,262,279,273
266,262,279,273
266,262,279,273
266,263,281,273
266,263,281,273
266,263,281,273
266,263,281,273
266,263,281,273
266,263,281,273
267,263,281,273
267,263,281,273
267,263,281,275
267,263,282,275
267,263,282,275
267,263,282,275
267,263,282,275
267,263,282,275
267,263,282,275
267,263,282,275
267,263,282,275
268,263,282,275
268,263,282,275
268,263,282,275
268,263,282,275
268,263,282,279
268,263,282,279
268,263,282,280
268,263,282,280
268,263,282,280
268,263,282,280
268,263,282,280
268,263,282,280
269,264,282,280
269,264,282,280
269,264,282,280
269,264,284,280
269,264,284,280
269,264,284,280
269,264,284,280
269,264,284,280
270,264,287,280
270,264,287,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
270,264,288,280
271,264,288,280
271,264,288,280
271,264,288,280
271,264,288,280
271,264,288,280
271,264,288,280
271,264,288,280
271,265,288,280
271,265,288,280
271,265,288,280
271,265,288,280
271,265,288,280
271,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,288,280
272,265,291,280
272,265,291,280
272,265,291,280
272,265,291,280
272,265,291,280
272,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
273,265,291,280
274,265,291,280
274,265,291,280
274,265,291,280
274,266,291,280
274,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
275,266,291,280
276,266,291,280
276,266,291,280
276,266,291,280
276,266,291,280
277,266,291,280
277,266,291,280
277,266,291,280
277,266,291,280
277,266,291,281
277,266,292,281
277,266,292,281
277,266,292,281
277,266,292,281
277,266,292,281
277,266,292,281
278,266,292,281
278,267,294,281
278,267,294,281
278,267,294,281
278,267,294,281
278,267,294,281
278,267,294,281
278,267,294,281
278,267,297,281
278,267,297,281
278,267,298,281
278,267,298,281
278,267,298,281
278,267,298,281
278,267,299,281
278,267,299,281
278,267,299,281
279,267,299,281
279,267,300,281
279,267,300,281
279,267,300,281
279,267,300,281
279,267,301,281
279,267,301,281
279,267,301,281
279,267,301,281
279,267,301,281
279,267,301,281
279,267,301,281
280,267,301,281
280,267,301,281
280,267,301,281
280,267,301,281
280,267,303,281
280,267,303,281
281,267,303,282
281,267,303,282
281,267,303,282
281,267,303,282
281,267,303,282
282,267,303,282
282,268,303,282
282,268,303,282
283,268,303,282
283,268,303,282
284,268,303,282
284,268,303,282
284,268,303,282
284,268,303,282
284,268,303,282
284,268,303,282
284,268,304,282
285,268,304,282
285,268,304,282
285,268,304,282
285,268,304,282
285,268,304,282
286,268,304,282
286,268,304,282
286,268,304,282
286,268,304,282
286,268,305,282
286,268,305,282
287,268,305,282
287,268,305,282
287,268,305,282
287,268,305,282
287,268,305,282
287,268,305,283
287,268,305,283
287,268,305,287
287,268,306,287
288,268,306,287
288,268,306,287
289,268,306,287
289,268,306,287
289,268,306,290
289,268,306,290
290,268,306,290
290,268,306,290
290,268,306,290
290,268,306,290
290,268,306,293
290,269,307,293
290,269,307,293
291,269,307,293
291,269,307,293
291,269,307,293
292,269,307,296
292,269,307,296
294,269,307,297
294,269,307,297
294,269,307,297
294,269,307,297
295,269,307,297
296,269,307,297
296,269,308,299
296,269,308,299
296,269,309,299
297,269,309,299
297,269,309,299
297,269,309,299
297,269,309,300
297,269,310,300
297,269,310,300
297,269,310,300
297,269,310,301
297,269,311,301
297,269,311,301
297,269,311,301
298,269,311,301
298,269,312,301
298,269,312,301
298,269,312,301
298,269,312,302
298,269,312,302
298,269,314,302
298,269,314,302
298,269,314,302
298,269,314,302
298,270,317,302
298,270,317,302
298,270,318,302
298,270,318,302
298,270,318,302
298,270,318,303
298,270,318,303
298,270,318,303
298,270,318,303
298,270,318,303
298,270,319,303
298,270,319,303
298,270,319,303
298,270,319,303
298,270,319,303
298,270,319,303
298,270,319,305
298,270,319,305
298,270,319,305
298,270,319,305
298,270,319,305
298,270,319,305
298,270,320,305
298,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,270,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,320,306
299,271,321,307
299,271,321,307
300,271,321,307
300,271,321,307
300,271,321,307
300,271,321,307
300,271,321,308
300,271,321,308
300,271,321,308
300,271,321,308
300,271,321,309
300,271,321,309
300,271,323,309
300,271,323,309
300,271,323,309
300,271,323,309
300,271,323,309
300,271,323,309
300,271,326,309
300,271,326,309
300,271,326,309
300,272,326,310
301,272,326,310
301,272,328,310
301,272,328,310
301,272,330,310
301,272,330,310
301,272,332,310
301,272,332,310
301,272,332,310
301,272,332,310
301,272,332,310
301,272,332,310
302,272,332,310
302,272,,310
302,272,,310
302,272,,311
302,272,,311
303,272,,311
303,272,,311
303,272,,311
303,272,,311
303,272,,311
303,272,,311
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,312
303,273,,313
303,273,,313
303,273,,313
303,273,,313
303,273,,313
303,273,,313
303,273,,313
303,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,273,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
304,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
305,274,,313
306,274,,313
306,274,,313
306,274,,313
306,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
308,274,,313
309,274,,313
309,274,,313
309,274,,313
310,274,,313
310,274,,313
310,274,,313
310,275,,314
310,275,,314
311,275,,314
311,275,,314
311,275,,314
314,275,,314
314,275,,315
319,275,,315
335,275,,315
,275,,315
,275,,315
,275,,315
,275,,315
,275,,315
,275,,315
,275,,315
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,317
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,318
,275,,320
,275,,320
,275,,320
,275,,320
,276,,320
,276,,320
,276,,320
,276,,320
,276,,320
,276,,320
,276,,320
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,321
,276,,323
,276,,323
,276,,323
,276,,323
,276,,323
,276,,323
,276,,332
,276,,332
,276,,332
,276,,332
,276,,332
,276,,332
,276,,332
,276,,334
,276,,334
,276,,334
,276,,334
,276,,334
,276,,334
,276,,334
,276,,335
,277,,335
,277,,335
,277,,335
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,277,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,278,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,279,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,280,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,281,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,282,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,283,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,284,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,285,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,286,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,287,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,288,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,289,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,290,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,291,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,292,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,293,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,294,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,295,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,296,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,297,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,298,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,299,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,300,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,301,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,302,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,303,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,304,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,305,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,306,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,307,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,308,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,309,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,310,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,311,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,312,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,313,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,314,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,315,,
,316,,
,316,,
,316,,
,316,,
,316,,
,316,,
,316,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,317,,
,318,,
,318,,
,318,,
,318,,
,318,,
,318,,
,318,,
,318,,
,318,,
,318,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,319,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,320,,
,321,,
,321,,
,321,,
,321,,
,321,,
,321,,
,321,,
,321,,
,322,,
,322,,
,322,,
,322,,
,322,,
,322,,
,323,,
,323,,
,323,,
,323,,
,323,,
,324,,
,324,,
,324,,
,324,,
,324,,
,325,,
,325,,
,326,,
,327,,
,328,,
,328,,
,330,,
,331,,
,331,,
,332,,
,334,,
,335,,
,336,,
